동명,주차장명,위도,경도,업체
광장동,광장삼성2차아파트 나동,37.542413,127.101819,Beam
광장동,대교 경정비 건너편,37.541566,127.096836,Beam
광장동,대교 경정비,37.541343,127.096574,Beam
구의1동,구의사거리,37.545064,127.085321,Beam
구의1동,커피 BAY,37.542201,127.083972,Beam
구의1동,박사식당,37.541431,127.083664,Beam
구의1동,KCC웰츠타워,37.538329,127.083404,Beam
구의1동,싸다김밥 구의역점 앞,37.537501,127.083538,Beam
구의3동,구의시장 사거리,37.54453,127.090918,Beam
구의3동,롯데리아 동서울터미널점 맞은편,37.534675,127.094719,Beam
구의3동,강변역,37.536173,127.094181,Beam
구의3동,세양아파트,37.537588,127.093497,Beam
구의3동,비바힐스 강변,37.535121,127.09151,Beam
구의3동,대박집앞,37.538116,127.089644,Beam
구의3동,버거킹 구의점,37.540006,127.093982,Beam
구의3동,SC제일은행 광장동지점,37.54051,127.094917,Beam
구의3동,현대자동차 구의점,37.541973,127.094853,Beam
구의3동,구의동 우성식품 앞,37.542473,127.094349,Beam
구의3동,신덕하이빌 아파트 앞,37.54249,127.090197,Beam
구의3동,강변역 4번출구 앞,37.535243,127.094464,Beam
군자동,셀렉토커피 군자역점,37.557841,127.07978,Beam
군자동,군자역 8번출구 수협 앞 ,37.5574,127.078392,Beam
군자동,국민은행 군자역지점,37.555689,127.07847,Beam
군자동,세종대학교 영실관,37.552103,127.073,Beam
군자동,세종대학교 학술정보원,37.551176,127.0741,Beam
군자동,세종대학교 광개토관,37.550105,127.073479,Beam
군자동,세종대학교 집현관,37.54922,127.0741,Beam
군자동,투썸플레이스 세종대점,37.550383,127.075849,Beam
군자동,세종스포츠정형외과의원,37.55093,127.076176,Beam
군자동,어린이대공원역 5번출구 뒷편,37.547996,127.074501,Beam
군자동,육회2990 군자점 앞,37.548166,127.070298,Beam
군자동,영성생활관 뒷편,37.550084,127.104732,Beam
능동,세종대학교 정문,37.549111,127.075205,Beam
능동,어린이대공원역 2번 출구,37.547127,127.075021,Beam
능동,국민은행 구의동지점 앞,37.545024,127.087869,Beam
자양1동,서울굿모닝내과,37.5332146,127.0762218,Beam
자양1동,할매순대국,37.5324828,127.0785747,Beam
자양1동,이튼플러스치과,37.5322128,127.0795486,Beam
자양1동,느티나무약국,37.5356457,127.0836106,Beam
자양1동,구의현대홈시티,37.5374247,127.0830692,Beam
자양1동,향만원 건너편,37.5383082,127.0810743,Beam
자양1동,자양 하늘채베르 근린생활시설 앞,37.5420218,127.0855712,Beam
자양1동,신선설농탕 자양점,37.5402689,127.0829697,Beam
자양2동,자양나들목,37.5297299,127.0749769,Beam
자양2동,평화전기조명,37.5325505,127.0773277,Beam
자양2동,해맑은동물병원,37.5315966,127.0839381,Beam
자양2동,기아 광진점,37.5358295,127.084207,Beam
자양3동,coffee the sol,37.5329888,127.0680604,Beam
자양3동,이튼타워리버5차,37.5321852,127.0690312,Beam
자양3동,자양우성1차아파트 106동,37.5344086,127.0755737,Beam
자양3동,자양우성4차아파트,37.5351857,127.0757955,Beam
자양3동,LG 베스트 샾,37.5378993,127.0763301,Beam
자양3동,중앙농협 건대점,37.5382134,127.0755469,Beam
자양3동,스타시티몰 2,37.5378028,127.0726322,Beam
자양3동,스타시티몰,37.5378028,127.0726322,Beam
자양3동,건대입구 롯데백화점 앞,37.5387882,127.0711369,Beam
자양3동,롯데백화점 건대점,37.5387882,127.0711369,Beam
자양3동,건대 롯데백화점,37.5387882,127.0711369,Beam
자양3동,광진문화예술회관(1),37.5375194,127.0706501,Beam
자양3동,광진문화예술회관(2),37.5375194,127.0706501,Beam
자양4동,건대 커먼그라운드,37.5411513,127.0659498,Beam
화양동,건대역 3번출구 방면 ,37.540837,127.071245,Beam
화양동,의생명과학연구관/생명과학관 사이 횡단보도,37.540203,127.072706,Beam
화양동,건국대학교 병원,37.539385,127.072277,Beam
화양동,KU융합과학기술원 주차 구역,37.541161,127.073867,Beam
화양동,향만원 건너편,37.538154,127.081057,Beam
화양동,신공학관,37.540452,127.078913,Beam
화양동,건국대학교학생회관 자전거 거치대,37.540626,127.078481,Beam
화양동,공학관A동,37.540785,127.07883,Beam
화양동,새천년관 자전거 거치대,37.542137,127.07793,Beam
화양동,건대 교육과학관,37.543999,127.074207,Beam
화양동,어린이 대공원 부근 가츠시,37.546446,127.075817,Beam
화양동,피자유니온,37.545763,127.07735,Beam
화양동,장수 분식 맞은편(구 예술의 전당),37.543401,127.072321,Beam
화양동,요거프레소 건대점,37.545453,127.076568,Beam
화양동,하나은행 화양동지점,37.548236,127.067516,Beam
화양동,건대입구 국민은행,37.54125762,127.0671208,Beam
화양동,성수사거리 기아 성수지점 앞,37.5422156,127.0641864,Beam
화양동,좋은이웃교회 오른편,37.54396697,127.065119,Beam
화양동,치아미치과,37.54511904,127.0657295,Beam
자양3동,뚝섬유원지역 1번 출구 부근,37.532187,127.067276,스윙
화양동,건대입구역 4번출구 앞 자전거 거치대,37.539966,127.071014,스윙
화양동,건대입구역 3번출구,37.540814,127.071222,스윙
화양동,서울교통공사기술관리소앞,37.541336,127.071465,스윙
화양동,건대 상허문 경비실앞,37.539634,127.072438,스윙
화양동,건국대학교 산학협동관,37.53966,127.073218,스윙
화양동,건국대학교 생명과학관,37.540991,127.074055,스윙
화양동,건국대학교 예술문화관,37.542865,127.072926,스윙
화양동,성수 테라팰리스 앞,37.538096,127.077624,스윙
화양동,건국대학교 신공학관,37.540634,127.079475,스윙
화양동,건국대학교 공학관,37.542076,127.078779,스윙
화양동,건국대학교 새천년관,37.543716,127.077114,스윙
화양동,건국대학교 교육과학관,37.544015,127.074213,스윙
화양동,건국대학교 경영관,37.544285,127.07607,스윙
화양동,화양동성당 옆,37.546504,127.073756,스윙
화양동,피자유니온,37.545763,127.07735,스윙
,자양역 1번출구,37.532187,127.067276,씽씽
,신양초등학교,37.53526307,127.0690822,씽씽
,이튼타워리버 2차 앞 ,37.53569603,127.0688804,씽씽
,광진문화예술회관,37.53748665,127.0698566,씽씽
,위비_193,37.53871723,127.0701029,씽씽
,건대 롯데백화점,37.53957839,127.0709249,씽씽
,건대입구역 4번출구,37.53989132,127.0714916,씽씽
,자양하늘채베르 앞,37.53209682,127.0843791,씽씽
,건국대학교 상허문 앞,37.539634,127.072438,씽씽
,건대아동교육아카데미앞 ,37.53915232,127.0736253,씽씽
,겨울자전거_스타시티2,37.53882074,127.0735142,씽씽
,겨울자전거_카페인모아,37.5384597,127.0753355,씽씽
,겨울자전거_LG전자,37.53811015,127.0766028,씽씽
,겨울자전거_대림부동산,37.53677041,127.0828096,씽씽
,겨울자전거_대림부동산,37.53723994,127.0809106,씽씽
,싸다김밥 구의역점,37.537501,127.083538,씽씽
,위비_75 구의역 1번출구,37.53694579,127.084891,씽씽
,구의 웰츠타워,37.53805142,127.0834589,씽씽
,강변역버스환승센터,37.53705702,127.0937968,씽씽
,버거킹 구의점,37.53989591,127.093976,씽씽
,구의 삼성쉐르빌 앞,37.54029596,127.0945789,씽씽
,설빙 구의점 앞,37.54071135,127.0949077,씽씽
,KFC 광장동점 앞,37.54164324,127.095147,씽씽
,광나루역 2번출구앞 ,37.54542277,127.1044155,씽씽
,구의 시장 교차로 ,37.5446142,127.0907347,씽씽
,GS더프레시 광진구의점,37.54260202,127.0843545,씽씽
,수협 구의지점,37.54096434,127.0836547,씽씽
화양동,건국대 신공학관,37.540634,127.079475,씽씽
화양동,건국대학교생명관PM스테이션,37.540991,127.074055,씽씽
화양동,건국대 씨네마,37.542865,127.072926,씽씽
화양동,건국대 사범대,37.544015,127.074213,씽씽
화양동,건국대상허관주차장입구,37.539634,127.072438,씽씽
화양동,건국대새천년관,37.543716,127.077114,씽씽
화양동,건국대공학관,37.542076,127.078779,씽씽
화양동,건국대 산학관 1층 ,37.53966,127.073218,씽씽
화양동,건국대신공학관,37.540634,127.079475,씽씽
화양동,건국문화사,37.54546537,127.0764094,씽씽
,능동로분수광장옆,37.54348045,127.072413,씽씽
,영동교 골목시장 입구,37.53897458,127.0624117,씽씽
,KB국민은행 건대점,37.5412378,127.0671233,씽씽
,커먼그라운드,37.54141471,127.0659811,씽씽
,덴간호학원 건대점,37.54164558,127.0659092,씽씽
,성수사거리,37.54220721,127.0640761,씽씽
,도이치모터스 앞 ,37.54229042,127.0638992,씽씽
,화양현대아파트(바이크),37.54397126,127.0651076,씽씽
,성수대우프레시아1차 앞,37.54517457,127.0654815,씽씽
,동부참사랑요양병원 앞,37.54581884,127.0661682,씽씽
,하나은행 화양동지점,37.54819053,127.0675798,씽씽
,다이소화양동점,37.54791469,127.0706429,씽씽
,어린이대공원역 4번출구,37.546818,127.0737281,씽씽
,어린이대공원역 3번출구,37.54702433,127.0746327,씽씽
,아차산역 2번출구,37.55131682,127.0902279,씽씽
,군자 정우빌딩 앞,37.55613197,127.0815418,씽씽
,군자 LG 베스트샵 앞 ,37.55684347,127.0809078,씽씽
,군자역 4번출구,37.55708774,127.0802359,씽씽
,군자역 5번출구,37.55673953,127.080013,씽씽
,국대떡볶이 군자,37.55548761,127.0786759,씽씽
,메가박스군자,37.55575194,127.0785684,씽씽
,군자역 8번 출구,37.55733776,127.078397,씽씽
,군자역 1번 출구,37.55774121,127.0786032,씽씽
,천지빌딩 앞,37.55296858,127.0773579,씽씽
,보난자커피 앞 ,37.55159971,127.0764383,씽씽
,겨울자전거_어대공주차장,37.5507097,127.0763185,씽씽
,겨울자전거_어린이대공원,37.54914942,127.0756215,씽씽
,세종대학교 정문,37.54924112,127.0751997,씽씽
,어린이대공원역 5번출구,37.54784504,127.0744082,씽씽
,어린이대공원역 4번출구,37.5468488,127.0737587,씽씽
,어린이대공원역 3번출구,37.54705536,127.0746899,씽씽
,겨울자전거_리플레쉬 앞,37.54429817,127.0725386,씽씽
 ,겨울자전거_긴자료코 앞,37.54283263,127.0718608,씽씽
,다이소 화양동점,37.5478835,127.0707552,씽씽
,중곡역 2번출구,37.56503466,127.0839516,씽씽
